

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 16 22:29:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
      +0       0
  2804 ;;Total ram usage:        0 bytes
  2805 ;; Hardware stack levels used: 1
  2806 ;; This function calls:
  2807 ;;		Nothing
  2808 ;; This function is called by:
  2809 ;;		_SYSTEM_Initialize
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813  05E2                     _WDT_Initialize:	
  2814                           ;psect for function _WDT_Initialize
  2815                           
  2816  05E2                     l1011:	
  2817                           ;incstack = 0
  2818                           ; Regs used in _WDT_Initialize: [wreg]
  2819                           
  2820                           
  2821                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
  2822  05E2  3016               	movlw	22
  2823  05E3  0021               	movlb	1	; select bank1
  2824  05E4  0097               	movwf	23	;volatile
  2825  05E5                     l37:
  2826  05E5  0008               	return
  2827  05E6                     __end_of_WDT_Initialize:
  2828                           
  2829                           	psect	text6
  2830  063E                     __ptext6:	
  2831 ;; *************** function _TMR4_Initialize *****************
  2832 ;; Defined at:
  2833 ;;		line 62 in file "mcc_generated_files/tmr4.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;		None
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;		None
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      void 
  2840 ;; Registers used:
  2841 ;;		wreg, status,2
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2850 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2851 ;;Total ram usage:        0 bytes
  2852 ;; Hardware stack levels used: 1
  2853 ;; This function calls:
  2854 ;;		Nothing
  2855 ;; This function is called by:
  2856 ;;		_SYSTEM_Initialize
  2857 ;; This function uses a non-reentrant model
  2858 ;;
  2859                           
  2860  063E                     _TMR4_Initialize:	
  2861                           ;psect for function _TMR4_Initialize
  2862                           
  2863  063E                     l1037:	
  2864                           ;incstack = 0
  2865                           ; Regs used in _TMR4_Initialize: [wreg+status,2]
  2866                           
  2867                           
  2868                           ;mcc_generated_files/tmr4.c: 67:     PR4 = 0x4D;
  2869  063E  304D               	movlw	77
  2870  063F  0028               	movlb	8	; select bank8
  2871  0640  0096               	movwf	22	;volatile
  2872  0641                     l1039:
  2873                           
  2874                           ;mcc_generated_files/tmr4.c: 70:     TMR4 = 0x00;
  2875  0641  0195               	clrf	21	;volatile
  2876  0642                     l1041:
  2877                           
  2878                           ;mcc_generated_files/tmr4.c: 73:     PIR3bits.TMR4IF = 0;
  2879  0642  0020               	movlb	0	; select bank0
  2880  0643  1093               	bcf	19,1	;volatile
  2881  0644                     l1043:
  2882                           
  2883                           ;mcc_generated_files/tmr4.c: 76:     T4CON = 0x07;
  2884  0644  3007               	movlw	7
  2885  0645  0028               	movlb	8	; select bank8
  2886  0646  0097               	movwf	23	;volatile
  2887  0647                     l234:
  2888  0647  0008               	return
  2889  0648                     __end_of_TMR4_Initialize:
  2890                           
  2891                           	psect	text7
  2892  0622                     __ptext7:	
  2893 ;; *************** function _TMR2_Initialize *****************
  2894 ;; Defined at:
  2895 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;		None
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;		None
  2900 ;; Return value:  Size  Location     Type
  2901 ;;                  1    wreg      void 
  2902 ;; Registers used:
  2903 ;;		wreg, status,2
  2904 ;; Tracked objects:
  2905 ;;		On entry : 0/0
  2906 ;;		On exit  : 0/0
  2907 ;;		Unchanged: 0/0
  2908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2909 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2910 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2911 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2912 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2913 ;;Total ram usage:        0 bytes
  2914 ;; Hardware stack levels used: 1
  2915 ;; This function calls:
  2916 ;;		Nothing
  2917 ;; This function is called by:
  2918 ;;		_SYSTEM_Initialize
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922  0622                     _TMR2_Initialize:	
  2923                           ;psect for function _TMR2_Initialize
  2924                           
  2925  0622                     l1057:	
  2926                           ;incstack = 0
  2927                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2928                           
  2929                           
  2930                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  2931  0622  30FF               	movlw	255
  2932  0623  0020               	movlb	0	; select bank0
  2933  0624  009B               	movwf	27	;volatile
  2934  0625                     l1059:
  2935                           
  2936                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2937  0625  019A               	clrf	26	;volatile
  2938  0626                     l1061:
  2939                           
  2940                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2941  0626  1091               	bcf	17,1	;volatile
  2942  0627                     l1063:
  2943                           
  2944                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  2945  0627  3004               	movlw	4
  2946  0628  009C               	movwf	28	;volatile
  2947  0629                     l114:
  2948  0629  0008               	return
  2949  062A                     __end_of_TMR2_Initialize:
  2950                           
  2951                           	psect	text8
  2952  0634                     __ptext8:	
  2953 ;; *************** function _PWM4_Initialize *****************
  2954 ;; Defined at:
  2955 ;;		line 64 in file "mcc_generated_files/pwm4.c"
  2956 ;; Parameters:    Size  Location     Type
  2957 ;;		None
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;		None
  2960 ;; Return value:  Size  Location     Type
  2961 ;;                  1    wreg      void 
  2962 ;; Registers used:
  2963 ;;		wreg, status,2, status,0
  2964 ;; Tracked objects:
  2965 ;;		On entry : 0/0
  2966 ;;		On exit  : 0/0
  2967 ;;		Unchanged: 0/0
  2968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2972 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2973 ;;Total ram usage:        0 bytes
  2974 ;; Hardware stack levels used: 1
  2975 ;; This function calls:
  2976 ;;		Nothing
  2977 ;; This function is called by:
  2978 ;;		_SYSTEM_Initialize
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982  0634                     _PWM4_Initialize:	
  2983                           ;psect for function _PWM4_Initialize
  2984                           
  2985  0634                     l1045:	
  2986                           ;incstack = 0
  2987                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0]
  2988                           
  2989                           
  2990                           ;mcc_generated_files/pwm4.c: 69:  CCP4CON = 0x3C;
  2991  0634  303C               	movlw	60
  2992  0635  0026               	movlb	6	; select bank6
  2993  0636  009A               	movwf	26	;volatile
  2994                           
  2995                           ;mcc_generated_files/pwm4.c: 72:  CCPR4L = 0xFF;
  2996  0637  30FF               	movlw	255
  2997  0638  0098               	movwf	24	;volatile
  2998  0639                     l1047:
  2999                           
  3000                           ;mcc_generated_files/pwm4.c: 75:  CCPR4H = 0x00;
  3001  0639  0199               	clrf	25	;volatile
  3002  063A                     l1049:
  3003                           
  3004                           ;mcc_generated_files/pwm4.c: 78:  CCPTMRSbits.C4TSEL = 0x0;
  3005  063A  303F               	movlw	-193
  3006  063B  0025               	movlb	5	; select bank5
  3007  063C  059E               	andwf	30,f	;volatile
  3008  063D                     l84:
  3009  063D  0008               	return
  3010  063E                     __end_of_PWM4_Initialize:
  3011                           
  3012                           	psect	text9
  3013  062A                     __ptext9:	
  3014 ;; *************** function _PWM3_Initialize *****************
  3015 ;; Defined at:
  3016 ;;		line 64 in file "mcc_generated_files/pwm3.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;		None
  3019 ;; Auto vars:     Size  Location     Type
  3020 ;;		None
  3021 ;; Return value:  Size  Location     Type
  3022 ;;                  1    wreg      void 
  3023 ;; Registers used:
  3024 ;;		wreg, status,2, status,0
  3025 ;; Tracked objects:
  3026 ;;		On entry : 0/0
  3027 ;;		On exit  : 0/0
  3028 ;;		Unchanged: 0/0
  3029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3030 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3031 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3033 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3034 ;;Total ram usage:        0 bytes
  3035 ;; Hardware stack levels used: 1
  3036 ;; This function calls:
  3037 ;;		Nothing
  3038 ;; This function is called by:
  3039 ;;		_SYSTEM_Initialize
  3040 ;; This function uses a non-reentrant model
  3041 ;;
  3042                           
  3043  062A                     _PWM3_Initialize:	
  3044                           ;psect for function _PWM3_Initialize
  3045                           
  3046  062A                     l1051:	
  3047                           ;incstack = 0
  3048                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  3049                           
  3050                           
  3051                           ;mcc_generated_files/pwm3.c: 69:  CCP3CON = 0x3C;
  3052  062A  303C               	movlw	60
  3053  062B  0026               	movlb	6	; select bank6
  3054  062C  0093               	movwf	19	;volatile
  3055                           
  3056                           ;mcc_generated_files/pwm3.c: 72:  CCPR3L = 0xFF;
  3057  062D  30FF               	movlw	255
  3058  062E  0091               	movwf	17	;volatile
  3059  062F                     l1053:
  3060                           
  3061                           ;mcc_generated_files/pwm3.c: 75:  CCPR3H = 0x00;
  3062  062F  0192               	clrf	18	;volatile
  3063  0630                     l1055:
  3064                           
  3065                           ;mcc_generated_files/pwm3.c: 78:  CCPTMRSbits.C3TSEL = 0x0;
  3066  0630  30CF               	movlw	-49
  3067  0631  0025               	movlb	5	; select bank5
  3068  0632  059E               	andwf	30,f	;volatile
  3069  0633                     l98:
  3070  0633  0008               	return
  3071  0634                     __end_of_PWM3_Initialize:
  3072                           
  3073                           	psect	text10
  3074  06D3                     __ptext10:	
  3075 ;; *************** function _PIN_MANAGER_Initialize *****************
  3076 ;; Defined at:
  3077 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3078 ;; Parameters:    Size  Location     Type
  3079 ;;		None
  3080 ;; Auto vars:     Size  Location     Type
  3081 ;;		None
  3082 ;; Return value:  Size  Location     Type
  3083 ;;                  1    wreg      void 
  3084 ;; Registers used:
  3085 ;;		wreg, status,2
  3086 ;; Tracked objects:
  3087 ;;		On entry : 0/0
  3088 ;;		On exit  : 0/0
  3089 ;;		Unchanged: 0/0
  3090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3091 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3092 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3093 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3094 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3095 ;;Total ram usage:        0 bytes
  3096 ;; Hardware stack levels used: 1
  3097 ;; This function calls:
  3098 ;;		Nothing
  3099 ;; This function is called by:
  3100 ;;		_SYSTEM_Initialize
  3101 ;; This function uses a non-reentrant model
  3102 ;;
  3103                           
  3104  06D3                     _PIN_MANAGER_Initialize:	
  3105                           ;psect for function _PIN_MANAGER_Initialize
  3106                           
  3107  06D3                     l981:	
  3108                           ;incstack = 0
  3109                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3110                           
  3111                           
  3112                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3113  06D3  0022               	movlb	2	; select bank2
  3114  06D4  018C               	clrf	12	;volatile
  3115                           
  3116                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3117  06D5  018D               	clrf	13	;volatile
  3118                           
  3119                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3120  06D6  018E               	clrf	14	;volatile
  3121  06D7                     l983:
  3122                           
  3123                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x2B;
  3124  06D7  302B               	movlw	43
  3125  06D8  0021               	movlb	1	; select bank1
  3126  06D9  008C               	movwf	12	;volatile
  3127  06DA                     l985:
  3128                           
  3129                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  3130  06DA  30F0               	movlw	240
  3131  06DB  008D               	movwf	13	;volatile
  3132  06DC                     l987:
  3133                           
  3134                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x90;
  3135  06DC  3090               	movlw	144
  3136  06DD  008E               	movwf	14	;volatile
  3137  06DE                     l989:
  3138                           
  3139                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x47;
  3140  06DE  3047               	movlw	71
  3141  06DF  0023               	movlb	3	; select bank3
  3142  06E0  008E               	movwf	14	;volatile
  3143                           
  3144                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
  3145  06E1  018D               	clrf	13	;volatile
  3146  06E2                     l991:
  3147                           
  3148                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  3149  06E2  3017               	movlw	23
  3150  06E3  008C               	movwf	12	;volatile
  3151  06E4                     l993:
  3152                           
  3153                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3154  06E4  0024               	movlb	4	; select bank4
  3155  06E5  018D               	clrf	13	;volatile
  3156  06E6                     l995:
  3157                           
  3158                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3159  06E6  018C               	clrf	12	;volatile
  3160  06E7                     l997:
  3161                           
  3162                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  3163  06E7  018E               	clrf	14	;volatile
  3164  06E8                     l999:
  3165                           
  3166                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  3167  06E8  0021               	movlb	1	; select bank1
  3168  06E9  1795               	bsf	21,7	;volatile
  3169  06EA                     l1001:
  3170                           
  3171                           ;mcc_generated_files/pin_manager.c: 90:     APFCON0 = 0x00;
  3172  06EA  0022               	movlb	2	; select bank2
  3173  06EB  019D               	clrf	29	;volatile
  3174  06EC                     l1003:
  3175                           
  3176                           ;mcc_generated_files/pin_manager.c: 91:     APFCON1 = 0x00;
  3177  06EC  019E               	clrf	30	;volatile
  3178  06ED                     l70:
  3179  06ED  0008               	return
  3180  06EE                     __end_of_PIN_MANAGER_Initialize:
  3181                           
  3182                           	psect	text11
  3183  061B                     __ptext11:	
  3184 ;; *************** function _OSCILLATOR_Initialize *****************
  3185 ;; Defined at:
  3186 ;;		line 65 in file "mcc_generated_files/mcc.c"
  3187 ;; Parameters:    Size  Location     Type
  3188 ;;		None
  3189 ;; Auto vars:     Size  Location     Type
  3190 ;;		None
  3191 ;; Return value:  Size  Location     Type
  3192 ;;                  1    wreg      void 
  3193 ;; Registers used:
  3194 ;;		wreg, status,2
  3195 ;; Tracked objects:
  3196 ;;		On entry : 0/0
  3197 ;;		On exit  : 0/0
  3198 ;;		Unchanged: 0/0
  3199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3200 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3201 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3202 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3203 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3204 ;;Total ram usage:        0 bytes
  3205 ;; Hardware stack levels used: 1
  3206 ;; This function calls:
  3207 ;;		Nothing
  3208 ;; This function is called by:
  3209 ;;		_SYSTEM_Initialize
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213  061B                     _OSCILLATOR_Initialize:	
  3214                           ;psect for function _OSCILLATOR_Initialize
  3215                           
  3216  061B                     l1005:	
  3217                           ;incstack = 0
  3218                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3219                           
  3220                           
  3221                           ;mcc_generated_files/mcc.c: 68:     OSCCON = 0x58;
  3222  061B  3058               	movlw	88
  3223  061C  0021               	movlb	1	; select bank1
  3224  061D  0099               	movwf	25	;volatile
  3225  061E                     l1007:
  3226                           
  3227                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  3228  061E  0198               	clrf	24	;volatile
  3229  061F                     l1009:
  3230                           
  3231                           ;mcc_generated_files/mcc.c: 72:     BORCON = 0x00;
  3232  061F  0022               	movlb	2	; select bank2
  3233  0620  0196               	clrf	22	;volatile
  3234  0621                     l34:
  3235  0621  0008               	return
  3236  0622                     __end_of_OSCILLATOR_Initialize:
  3237                           
  3238                           	psect	text12
  3239  070D                     __ptext12:	
  3240 ;; *************** function _EUSART_Initialize *****************
  3241 ;; Defined at:
  3242 ;;		line 66 in file "mcc_generated_files/eusart.c"
  3243 ;; Parameters:    Size  Location     Type
  3244 ;;		None
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;		None
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  1    wreg      void 
  3249 ;; Registers used:
  3250 ;;		wreg, status,2, status,0, pclath, cstack
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/0
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3256 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3257 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3259 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3260 ;;Total ram usage:        0 bytes
  3261 ;; Hardware stack levels used: 1
  3262 ;; Hardware stack levels required when called: 1
  3263 ;; This function calls:
  3264 ;;		_EUSART_SetErrorHandler
  3265 ;;		_EUSART_SetFramingErrorHandler
  3266 ;;		_EUSART_SetOverrunErrorHandler
  3267 ;; This function is called by:
  3268 ;;		_SYSTEM_Initialize
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272  070D                     _EUSART_Initialize:	
  3273                           ;psect for function _EUSART_Initialize
  3274                           
  3275  070D                     l1245:	
  3276                           ;incstack = 0
  3277                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3278                           
  3279                           
  3280                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  3281  070D  3008               	movlw	8
  3282  070E  0023               	movlb	3	; select bank3
  3283  070F  009F               	movwf	31	;volatile
  3284                           
  3285                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  3286  0710  3090               	movlw	144
  3287  0711  009D               	movwf	29	;volatile
  3288                           
  3289                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  3290  0712  3024               	movlw	36
  3291  0713  009E               	movwf	30	;volatile
  3292                           
  3293                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x19;
  3294  0714  3019               	movlw	25
  3295  0715  009B               	movwf	27	;volatile
  3296  0716                     l1247:
  3297                           
  3298                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  3299  0716  019C               	clrf	28	;volatile
  3300  0717                     l1249:
  3301                           
  3302                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  3303  0717  3000               	movlw	0
  3304  0718  00F8               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3305  0719  3000               	movlw	0
  3306  071A  00F9               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3307  071B  3185  25FD  3187   	fcall	_EUSART_SetFramingErrorHandler
  3308  071E                     l1251:
  3309                           
  3310                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  3311  071E  3000               	movlw	0
  3312  071F  00F8               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3313  0720  3000               	movlw	0
  3314  0721  00F9               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3315  0722  3186  2603  3187   	fcall	_EUSART_SetOverrunErrorHandler
  3316  0725                     l1253:
  3317                           
  3318                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  3319  0725  3000               	movlw	0
  3320  0726  00F8               	movwf	EUSART_SetErrorHandler@interruptHandler
  3321  0727  3000               	movlw	0
  3322  0728  00F9               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3323  0729  3185  25F7  3187   	fcall	_EUSART_SetErrorHandler
  3324  072C                     l1255:
  3325                           
  3326                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  3327  072C  01F7               	clrf	_eusartRxLastError	;volatile
  3328  072D                     l176:
  3329  072D  0008               	return
  3330  072E                     __end_of_EUSART_Initialize:
  3331                           
  3332                           	psect	text13
  3333  0603                     __ptext13:	
  3334 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3335 ;; Defined at:
  3336 ;;		line 161 in file "mcc_generated_files/eusart.c"
  3337 ;; Parameters:    Size  Location     Type
  3338 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3339 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;		None
  3342 ;; Return value:  Size  Location     Type
  3343 ;;                  1    wreg      void 
  3344 ;; Registers used:
  3345 ;;		wreg
  3346 ;; Tracked objects:
  3347 ;;		On entry : 0/0
  3348 ;;		On exit  : 0/0
  3349 ;;		Unchanged: 0/0
  3350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3351 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3352 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3354 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3355 ;;Total ram usage:        2 bytes
  3356 ;; Hardware stack levels used: 1
  3357 ;; This function calls:
  3358 ;;		Nothing
  3359 ;; This function is called by:
  3360 ;;		_EUSART_Initialize
  3361 ;; This function uses a non-reentrant model
  3362 ;;
  3363                           
  3364  0603                     _EUSART_SetOverrunErrorHandler:	
  3365                           ;psect for function _EUSART_SetOverrunErrorHandler
  3366                           
  3367  0603                     l1241:	
  3368                           ;incstack = 0
  3369                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3370                           
  3371                           
  3372                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  3373  0603  0879               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3374  0604  0020               	movlb	0	; select bank0
  3375  0605  00A3               	movwf	_EUSART_OverrunErrorHandler+1
  3376  0606  0878               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3377  0607  00A2               	movwf	_EUSART_OverrunErrorHandler
  3378  0608                     l218:
  3379  0608  0008               	return
  3380  0609                     __end_of_EUSART_SetOverrunErrorHandler:
  3381                           
  3382                           	psect	text14
  3383  05FD                     __ptext14:	
  3384 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3385 ;; Defined at:
  3386 ;;		line 157 in file "mcc_generated_files/eusart.c"
  3387 ;; Parameters:    Size  Location     Type
  3388 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3389 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;		None
  3392 ;; Return value:  Size  Location     Type
  3393 ;;                  1    wreg      void 
  3394 ;; Registers used:
  3395 ;;		wreg
  3396 ;; Tracked objects:
  3397 ;;		On entry : 0/0
